32.50234526945303,31.70700584656992

53.42680403327502,68.77759598163891

61.53035802563644,62.562382297945803

47.4756396347861,71.546632233567777

59.81320786951232,87.230925133687393

55.14218841394382,78.211518270799232

52.211796692214,79.64197304980874

39.299566694317065,59.171489321869508

48.10504169176825,75.331242297063056

52.55001444273382,71.300879886850353

45.419730144973755,55.165677145959123

54.35163488122892,82.478846757497919

44.16404949677335,62.008923245725825

58.16847071685779,75.392870425994957

56.72720805709661,81.43619215887864

48.95588856609372,60.723602440673965

44.687196231480904,82.892503731453715

60.297326851333466,97.379896862166078

45.61864377295583,48.847153317355072

38.81681753744564,56.877213186268506

66.1898166067526,83.878564664602763

65.41605174513407,118.59121730252249

47.48120860786787,57.251819462268969

41.57564261748702,51.391744079832307

51.84518690563943,75.380651665312357

59.37082201108952,74.765564032151374

57.31000343834809,95.455052922574737

63.61556125145331,95.229366017555307

46.73761940797697,79.052406169565586

50.55676014854777,83.432071421323712

52.22399608555305,63.358790317497878

35.56783004774663,41.412885303700563

42.43647694405564,76.617341280074044

58.16454011019286,96.769566426108199

57.50444761534179,74.084130116602523

45.44053072531998,66.588144414228594

61.89622268029126,77.768482417793024

33.09383173616396,50.719588912312084

36.43600951138687,62.124570818071781

37.67565486085074,60.810246649902211

44.555608383275356,52.682983366387781

43.31828263186572,58.569824717692867

50.073145632289034,82.905981485070512

43.87061264521837,61.424709804339123

62.99748074755309,115.24415280079529

32.66904376346719,45.570588823376085

40.1668990087037,54.084054796223612

53.57507753167366,87.994452758110413

33.86421497177824,52.725494375900425

64.7071386661213,93.576118692658241

38.119824026822805,80.166275447370964

44.5025380646451,65.101711570560326

40.59953838455232,65.562301260400375

41.72067635634129,65.280886920822823

51.088634678336796,73.434641546324301

55.0780959049232,71.13972785861894

41.3777265348952,79.102829683549857

62.49469742726979,86.520538440347153

49.203887540826,84.742697807826218

41.102685187349664,59.358850248624933

41.18201610516982,61.684037524833627
